"FullName","CreationTime"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\database_migrations\001_add_pnl_tracking.sql","10/25/2025 9:43:02 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\database_migrations\002_add_snapshots.sql","10/25/2025 9:43:11 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\database_migrations\003_add_run_status.sql","10/25/2025 9:43:19 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\database_migrations\004_add_conviction_sells.sql","10/30/2025 8:41:16 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments","10/30/2025 8:15:59 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Compliance","10/31/2025 3:52:43 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Compliance\__pycache__","10/31/2025 4:10:42 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Compliance\__pycache__\compliance_department.cpython-314.pyc","10/31/2025 5:40:04 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Compliance\compliance_department.py","10/31/2025 5:39:01 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Compliance\database_schema.sql","10/31/2025 3:52:43 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Compliance\init_database.py","10/31/2025 4:11:19 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Compliance\test_compliance_department.py","10/31/2025 5:41:16 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Compliance\test_compliance_reporter.py","10/31/2025 4:15:35 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Compliance\WEEK5_DAY3_COMPLETE.md","10/31/2025 4:16:40 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Compliance\WEEK5_DAY4_COMPLETE.md","10/31/2025 5:42:50 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive","10/31/2025 7:58:43 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\__pycache__","10/31/2025 9:20:21 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\__pycache__\executive_department.cpython-313.pyc","10/31/2025 1:08:06 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\__pycache__\executive_department.cpython-314.pyc","10/31/2025 9:20:21 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\executive_department.py","10/31/2025 9:11:27 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\test_output.txt","10/31/2025 8:15:06 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\WEEK6_COMPLETE.md","10/31/2025 8:21:17 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\WEEK6_DAY3_COMPLETE.md","10/31/2025 8:16:26 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\WEEK6_DAY4_COMPLETE.md","10/31/2025 8:20:10 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\WEEK7_DAY1_COMPLETE.md","10/31/2025 9:12:49 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\WEEK7_DAY2_COMPLETE.md","10/31/2025 9:24:42 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\WEEK7_DAY3_COMPLETE.md","10/31/2025 9:43:34 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\WEEK7_DAY4_COMPLETE.md","10/31/2025 1:58:30 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Executive\WEEK7_DAY5_COMPLETE.md","10/31/2025 1:28:43 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Portfolio","10/31/2025 3:07:15 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Portfolio\__pycache__","10/31/2025 3:21:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Portfolio\__pycache__\portfolio_department.cpython-314.pyc","10/31/2025 3:38:48 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Portfolio\database_schema.sql","10/31/2025 3:20:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Portfolio\portfolio_department.py","10/31/2025 3:36:53 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Portfolio\test_portfolio_integration.py","10/31/2025 3:41:30 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Portfolio\test_portfolio_rebalancer.py","10/31/2025 3:25:40 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Portfolio\test_position_tracker.py","10/31/2025 3:22:50 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Research","10/30/2025 11:06:41 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Research\__pycache__","10/30/2025 11:56:03 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Research\__pycache__\research_department.cpython-313.pyc","10/31/2025 1:06:40 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Research\__pycache__\research_department.cpython-314.pyc","10/31/2025 1:45:16 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Research\database_schema.sql","10/30/2025 11:06:42 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Research\research_department.py","10/31/2025 1:55:13 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Research\test_complete_scoring.py","10/31/2025 1:07:52 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Research\test_perplexity_fix.py","10/31/2025 12:07:57 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Research\test_research_components.py","10/30/2025 11:56:26 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Risk","10/31/2025 2:07:16 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Risk\database_schema.sql","10/31/2025 2:55:16 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Risk\risk_department.py","10/31/2025 2:56:43 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Trading","10/30/2025 8:15:59 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Trading\__pycache__","10/31/2025 1:49:03 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Trading\__pycache__\trading_department.cpython-314.pyc","10/31/2025 1:49:03 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Trading\database_schema.sql","10/30/2025 8:16:30 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Departments\Trading\trading_department.py","10/30/2025 9:08:14 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs","10/25/2025 8:04:40 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\evening_workflow_20251027_214604.log","10/27/2025 9:46:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\evening_workflow_20251027_214811.log","10/27/2025 9:48:11 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\evening_workflow_20251027_230156.log","10/27/2025 11:01:56 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\evening_workflow_20251028_004922.log","10/28/2025 12:49:22 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\evening_workflow_20251028_020452.log","10/28/2025 2:04:52 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\evening_workflow_20251028_063208.log","10/28/2025 6:32:08 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\morning_workflow_20251029_071748.log","10/29/2025 7:17:48 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\sentinel_20251025_200440.log","10/25/2025 8:04:40 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\sentinel_20251026_005851.log","10/26/2025 12:58:51 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\sentinel_20251026_011416.log","10/26/2025 1:14:16 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\sentinel_20251026_012805.log","10/26/2025 1:28:05 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\sentinel_20251026_013648.log","10/26/2025 1:36:48 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\sentinel_20251026_014949.log","10/26/2025 1:49:49 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\logs\sentinel_20251026_020508.log","10/26/2025 2:05:08 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages","10/31/2025 5:40:04 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages\Compliance","10/31/2025 5:40:04 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages\Compliance\Inbox","10/31/2025 5:40:04 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages\Compliance\Inbox\TradeProposal_GME_MSG_20251031_054124_test02.md","10/31/2025 5:41:23 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages\Compliance\Inbox\TradeProposal_MSFT_MSG_20251031_054123_test01.md","10/31/2025 5:41:23 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages\Compliance\Outbox","10/31/2025 5:40:04 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages\Compliance\Outbox\TradeRejection_GME_MSG_20251031_054124_0a866050.md","10/31/2025 5:41:24 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages\Compliance\Outbox\TradeRejection_MSFT_MSG_20251031_054123_5e317ce8.md","10/31/2025 5:41:23 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages\Executive","10/31/2025 8:18:34 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages\Executive\Inbox","10/31/2025 8:18:34 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages\Executive\Outbox","10/31/2025 8:18:34 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments","10/30/2025 8:15:59 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Archive","10/30/2025 8:15:59 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Archive\2025-10-30","10/30/2025 9:11:44 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Archive\2025-10-30\TRADING","10/30/2025 9:11:44 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Archive\2025-10-30\TRADING\MSG_EXECUTIVE_20251031_REALISTIC001.md","10/30/2025 9:11:05 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Archive\2025-10-30\TRADING\MSG_EXECUTIVE_20251031_REALISTIC002.md","10/30/2025 9:11:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Archive\2025-10-30\TRADING\MSG_EXECUTIVE_20251031_REJECT001.md","10/30/2025 9:11:09 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Inbox","10/30/2025 8:15:59 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Inbox\PORTFOLIO","10/31/2025 3:09:36 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Inbox\PORTFOLIO\MSG_RISK_TEST_A_cd95cfdf.md","10/31/2025 3:41:41 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Inbox\PORTFOLIO\MSG_RISK_TEST_B_89360d69.md","10/31/2025 3:41:42 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Inbox\RESEARCH","10/31/2025 1:25:17 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Inbox\RISK","10/31/2025 2:34:02 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Inbox\TRADING","10/30/2025 8:15:59 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Inbox\TRADING\MSG_EXECUTIVE_20251031_FINAL001.md","10/30/2025 9:12:55 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Inbox\TRADING\MSG_EXECUTIVE_20251031_FINAL002.md","10/30/2025 9:12:57 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox","10/30/2025 8:15:59 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO","10/31/2025 3:09:36 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T101533Z_3e34f2dd.md","10/31/2025 3:15:33 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T102531Z_4da4dcdd.md","10/31/2025 3:25:31 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T102548Z_7face2de.md","10/31/2025 3:25:48 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104051Z_29c89702.md","10/31/2025 3:40:51 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104051Z_5ffceecf.md","10/31/2025 3:40:51 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104051Z_7244fbf5.md","10/31/2025 3:40:51 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104051Z_d628a64e.md","10/31/2025 3:40:51 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104055Z_0230bbdf.md","10/31/2025 3:40:55 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104055Z_18321b22.md","10/31/2025 3:40:55 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104055Z_2f2884d4.md","10/31/2025 3:40:55 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104055Z_540509d5.md","10/31/2025 3:40:55 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104055Z_62666478.md","10/31/2025 3:40:55 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104055Z_80015716.md","10/31/2025 3:40:55 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104055Z_89256fb5.md","10/31/2025 3:40:55 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104055Z_8f074300.md","10/31/2025 3:40:55 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104055Z_cf66c1f6.md","10/31/2025 3:40:55 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104055Z_e50c521d.md","10/31/2025 3:40:55 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104109Z_5617b7e4.md","10/31/2025 3:41:09 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104109Z_5a8d0c48.md","10/31/2025 3:41:09 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104109Z_9a01429e.md","10/31/2025 3:41:09 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104109Z_9cc4bdd6.md","10/31/2025 3:41:09 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104112Z_16daa90e.md","10/31/2025 3:41:12 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104112Z_418c8f7d.md","10/31/2025 3:41:12 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104112Z_44c49405.md","10/31/2025 3:41:12 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104112Z_632d4f8d.md","10/31/2025 3:41:12 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104112Z_6df1a89c.md","10/31/2025 3:41:12 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104112Z_92656c04.md","10/31/2025 3:41:12 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104112Z_9a5fc47a.md","10/31/2025 3:41:12 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104112Z_a44528e7.md","10/31/2025 3:41:12 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104112Z_e647caae.md","10/31/2025 3:41:12 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104112Z_e64d58d9.md","10/31/2025 3:41:12 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104141Z_05650866.md","10/31/2025 3:41:41 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104141Z_c1043abd.md","10/31/2025 3:41:41 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104141Z_cd9bc408.md","10/31/2025 3:41:41 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104141Z_e62a6e8d.md","10/31/2025 3:41:41 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104144Z_1b395b93.md","10/31/2025 3:41:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104144Z_28a48011.md","10/31/2025 3:41:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104144Z_716ba4d2.md","10/31/2025 3:41:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104144Z_7eeadac8.md","10/31/2025 3:41:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104144Z_80dd7eb8.md","10/31/2025 3:41:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104144Z_84d0405b.md","10/31/2025 3:41:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104144Z_97db6f4c.md","10/31/2025 3:41:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104144Z_b4d4dfc7.md","10/31/2025 3:41:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104144Z_c9742d0e.md","10/31/2025 3:41:44 AM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\Messages_Between_Departments\Outbox\PORTFOLIO\MSG_PORTFOLIO_20251031T104144Z_d98caeca.md","10/31/2025 3:41:44 AM"
